        const topInvestors = [
            { x: 4.39, y: 25.48, name: 'thomaspj', copiers: 37095, label: '@thomaspj' },
            { x: 4.29, y: 23.74, name: 'JeppeKirkBonde', copiers: 27253, label: '@JeppeKirkBonde' },
            { x: 4.27, y: 9.31, name: 'triangulacapital', copiers: 18865 },
            { x: 3.01, y: 5.28, name: 'DevonToogood', copiers: 1352 },
            { x: 3.96, y: 12.82, name: 'Miyoshi', copiers: 1341 },
            { x: 4.6, y: 22.65, name: 'SharonConnolly', copiers: 1341 },
            { x: 5.25, y: -1.73, name: 'PROJECT10X', copiers: 1314 },
            { x: 3.85, y: 18.25, name: 'Chrochtik', copiers: 1242 },
            { x: 3.66, y: 14.93, name: 'pino428', copiers: 1237 },
            { x: 3, y: 6.44, name: 'knw500', copiers: 1219 },
            { x: 4.29, y: 16.94, name: 'DemonicoLag', copiers: 1211 },
            { x: 4.28, y: 0.99, name: 'Rayeiris', copiers: 1169 },
            { x: 4.83, y: -0.77, name: 'rambod59', copiers: 1142 },
            { x: 3.96, y: 14.42, name: 'gauravk_in', copiers: 1129 },
            { x: 5.21, y: 2.11, name: 'JvAnkershoffen', copiers: 1122 },
            { x: 3.61, y: 14.14, name: 'Moonwater', copiers: 1093 },
            { x: 4.31, y: 17.24, name: 'GeorgeFatouros', copiers: 1088 },
            { x: 3.88, y: 17.65, name: 'Jenelleb123', copiers: 1067 },
            { x: 5.38, y: 63.56, name: 'Ivanectus', copiers: 1067, label: '@Ivanectus' },
            { x: 5.3, y: 14.88, name: 'Linsanity1', copiers: 1059 },
            { x: 4.69, y: 25.94, name: 'Fostijn', copiers: 1022 },
            { x: 4.3, y: 5.3, name: 'onk342', copiers: 1016 },
            { x: 4.66, y: 16.48, name: 'ioatri', copiers: 1014 },
            { x: 4.19, y: 18.56, name: 'KenanAbel', copiers: 1005 },
            { x: 1.38, y: 3.63, name: 'VIXGold', copiers: 1004 },
            { x: 3.37, y: 8.62, name: 'edu-inversor', copiers: 1002 },
            { x: 3.91, y: 23.74, name: 'Compound72', copiers: 1002 },
            { x: 3.15, y: 7.8, name: 'Retrosupply', copiers: 995 },
            { x: 3.75, y: 9.18, name: 'Mexploder', copiers: 989 },
            { x: 3.56, y: 12.78, name: 'Le_kousou', copiers: 982 },
            { x: 5.93, y: 10.01, name: 'Analisisciclico', copiers: 964 },
            { x: 5.8, y: 21.43, name: 'RobertMERC', copiers: 952 },
            { x: 4.58, y: 13.45, name: 'II-Disruptive', copiers: 941 },
            { x: 4.67, y: 22.09, name: 'Onegirl', copiers: 928 },
            { x: 4.47, y: 25.1, name: 'B3130jim', copiers: 927 },
            { x: 4.37, y: 6.91, name: 'AlejandroTryL', copiers: 922 },
            { x: 4.86, y: 19.55, name: 'KeshavLohiya', copiers: 921 },
            { x: 4.69, y: 2.09, name: 'alexvanl', copiers: 913 },
            { x: 3.17, y: 3.88, name: 'MIURATRADER', copiers: 909 },
            { x: 3.46, y: 11.97, name: 'GiuseppeLasorsa', copiers: 905 },
            { x: 2.24, y: 7.81, name: 'ca_sual', copiers: 900 },
            { x: 3.77, y: 9.82, name: 'LucaMeier', copiers: 880 },
            { x: 3.66, y: 5.89, name: 'Alderique', copiers: 878 },
            { x: 4.28, y: 11.34, name: 'Benaymo23', copiers: 865 },
            { x: 4.75, y: 26.9, name: 'hugo13250', copiers: 848 },
            { x: 4.28, y: 19.01, name: 'Cfranklin89', copiers: 844 },
            { x: 5.13, y: 40.97, name: 'MercedesSotelo', copiers: 835, label: '@MercedesSotelo' },
            { x: 3.08, y: 13.7, name: 'ReturnInvest', copiers: 811 },
            { x: 5.24, y: 8.83, name: 'victorlee448', copiers: 807 },
            { x: 5.68, y: 7.68, name: 'LoukasBW', copiers: 805 },
            { x: 3.43, y: 16.37, name: 'ANZOOOXX', copiers: 796 },
            { x: 4.11, y: 24.06, name: 'SimoneRizzetto88', copiers: 795 },
            { x: 3.25, y: 11.17, name: 'Slow_and_Steady', copiers: 793 },
        ];
